IQ-TREE multicore version 1.6.12 for Mac OS X 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    eduroam-23-149.uea.ac.uk (AVX2, FMA3, 16 GB RAM)
Command: ./iqtree-1.6.12-MacOSX/bin/iqtree -s phylogeny_aligned.fasta -b 1000 -redo
Seed:    53561 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue May  3 12:12:19 2022
Kernel:  AVX+FMA - 1 threads (4 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 4 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file phylogeny_aligned.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 1600 columns, 112 distinct patterns
123 parsimony-informative, 176 singleton sites, 1301 constant sites
WARNING: Some sequence names are changed as follows:
Mariner-12_EL#DNA/TcMar-Tc1 -> Mariner-12_EL_DNA_TcMar-Tc1
Mariner-17_DR#DNA/TcMar-Tc1 -> Mariner-17_DR_DNA_TcMar-Tc1
Tc1-5_Xt#DNA/TcMar-Tc1 -> Tc1-5_Xt_DNA_TcMar-Tc1

                             Gap/Ambiguity  Composition  p-value
   1  Mariner-12_EL_DNA_TcMar-Tc1    4.69%    passed     99.61%
   2  Mariner-17_DR_DNA_TcMar-Tc1    0.00%    passed     86.64%
   3  Mariner-17_Cory                3.81%    passed     99.89%
   4  Tc1-5_Xt_DNA_TcMar-Tc1         0.38%    passed     81.69%
****  TOTAL                          2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.008 seconds
NOTE: ModelFinder requires 0 MB RAM!
ModelFinder will test 286 DNA models (sample size: 1600) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Rate parameters:  A-C: 1.00000  A-G: 2.53414  A-T: 1.00000  C-G: 1.00000  C-T: 2.53414  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.200  G: 0.194  T: 0.261
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3651.896
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.020 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3651.896

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3651.896 / CPU time: 0.028
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3651.896 / Time: 0h:0m:0s
Iteration 20 / LogL: -3652.563 / Time: 0h:0m:0s
Iteration 30 / LogL: -3652.612 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3652.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3652.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3652.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3652.313 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3651.896 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3652.313 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3651.896 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3651.896
Optimal log-likelihood: -3651.896
Rate parameters:  A-C: 1.00000  A-G: 2.53507  A-T: 1.00000  C-G: 1.00000  C-T: 2.53507  G-T: 1.00000
Base frequencies:  A: 0.345  C: 0.200  G: 0.194  T: 0.261
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3651.896
Total tree length: 0.208

Total number of iterations: 101
CPU time used for tree search: 0.062 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.145 sec (0h:0m:0s)
Total CPU time used: 0.071 sec (0h:0m:0s)
Total wall-clock time used: 0.161 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 146

Creating bootstrap alignment (seed: 53706)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3818.268
2. Current log-likelihood: -3780.043
Optimal log-likelihood: -3779.985
Rate parameters:  A-C: 1.00000  A-G: 2.69129  A-T: 1.00000  C-G: 1.00000  C-T: 2.69129  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.185  G: 0.211  T: 0.261
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3779.985
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.014 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3779.985

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3779.985 / CPU time: 0.016
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3780.122 / Time: 0h:0m:0s
Iteration 20 / LogL: -3779.985 / Time: 0h:0m:0s
Iteration 30 / LogL: -3780.052 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3780.122 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3780.040 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3780.122 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3780.211 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3780.211 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3780.211 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3779.985 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3779.985
Optimal log-likelihood: -3779.985
Rate parameters:  A-C: 1.00000  A-G: 2.69141  A-T: 1.00000  C-G: 1.00000  C-T: 2.69141  G-T: 1.00000
Base frequencies:  A: 0.342  C: 0.185  G: 0.211  T: 0.261
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3779.985
Total tree length: 0.225

Total number of iterations: 101
CPU time used for tree search: 0.058 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.067 sec (0h:0m:0s)
Total CPU time used: 0.067 sec (0h:0m:0s)
Total wall-clock time used: 0.082 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 147

Creating bootstrap alignment (seed: 53707)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3791.652
2. Current log-likelihood: -3755.885
Optimal log-likelihood: -3755.866
Rate parameters:  A-C: 1.00000  A-G: 2.51518  A-T: 1.00000  C-G: 1.00000  C-T: 2.51518  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.213  G: 0.198  T: 0.253
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3755.866
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.021 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3755.866

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3755.866 / CPU time: 0.024
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3755.866
Iteration 10 / LogL: -3756.100 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -3755.866
Iteration 20 / LogL: -3755.866 / Time: 0h:0m:0s
Iteration 30 / LogL: -3756.163 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3755.958 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3756.167 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3756.163 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3756.167 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3755.866 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3755.866 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3756.163 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3755.866
Optimal log-likelihood: -3755.866
Rate parameters:  A-C: 1.00000  A-G: 2.51518  A-T: 1.00000  C-G: 1.00000  C-T: 2.51518  G-T: 1.00000
Base frequencies:  A: 0.336  C: 0.213  G: 0.198  T: 0.253
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3755.866
Total tree length: 0.221

Total number of iterations: 101
CPU time used for tree search: 0.057 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.078 sec (0h:0m:0s)
Total CPU time used: 0.066 sec (0h:0m:0s)
Total wall-clock time used: 0.094 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 148

Creating bootstrap alignment (seed: 53708)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3849.211
2. Current log-likelihood: -3818.153
Optimal log-likelihood: -3818.131
Rate parameters:  A-C: 1.00000  A-G: 2.21543  A-T: 1.00000  C-G: 1.00000  C-T: 2.21543  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.210  G: 0.210  T: 0.249
Parameters optimization took 2 rounds (0.002 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3818.131
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.014 second
Computing log-likelihood of 2 initial trees ... 0.001 seconds
Current best score: -3818.131

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3818.131 / CPU time: 0.017
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3818.131
Iteration 10 / LogL: -3818.268 / Time: 0h:0m:0s
Iteration 20 / LogL: -3819.398 / Time: 0h:0m:0s
Iteration 30 / LogL: -3819.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3819.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3819.463 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3819.417 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3819.424 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3818.131 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3818.131 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3818.131 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3818.131
Optimal log-likelihood: -3818.131
Rate parameters:  A-C: 1.00000  A-G: 2.21636  A-T: 1.00000  C-G: 1.00000  C-T: 2.21636  G-T: 1.00000
Base frequencies:  A: 0.331  C: 0.210  G: 0.210  T: 0.249
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3818.131
Total tree length: 0.239

Total number of iterations: 101
CPU time used for tree search: 0.049 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.056 sec (0h:0m:0s)
Total CPU time used: 0.057 sec (0h:0m:0s)
Total wall-clock time used: 0.068 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 149

Creating bootstrap alignment (seed: 53709)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3766.799
2. Current log-likelihood: -3749.390
Optimal log-likelihood: -3749.387
Rate parameters:  A-C: 1.00000  A-G: 1.81231  A-T: 1.00000  C-G: 1.00000  C-T: 1.81231  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.198  G: 0.225  T: 0.248
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3749.387
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.015 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3749.387

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3749.387 / CPU time: 0.016
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3749.387
Iteration 10 / LogL: -3749.391 / Time: 0h:0m:0s
Iteration 20 / LogL: -3749.430 / Time: 0h:0m:0s
Iteration 30 / LogL: -3749.391 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3749.391 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3749.391 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3749.451 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3749.388 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3749.387 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3749.387 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3749.432 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3749.387
Optimal log-likelihood: -3749.387
Rate parameters:  A-C: 1.00000  A-G: 1.81229  A-T: 1.00000  C-G: 1.00000  C-T: 1.81229  G-T: 1.00000
Base frequencies:  A: 0.329  C: 0.198  G: 0.225  T: 0.248
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3749.387
Total tree length: 0.220

Total number of iterations: 101
CPU time used for tree search: 0.048 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.056 sec (0h:0m:0s)
Total CPU time used: 0.057 sec (0h:0m:0s)
Total wall-clock time used: 0.069 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 150

Creating bootstrap alignment (seed: 53710)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3660.604
2. Current log-likelihood: -3636.574
Optimal log-likelihood: -3636.560
Rate parameters:  A-C: 1.00000  A-G: 2.25745  A-T: 1.00000  C-G: 1.00000  C-T: 2.25745  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.207  G: 0.214  T: 0.260
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.000 seconds
Log-likelihood of BIONJ tree: -3636.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.014 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -3636.560

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -3636.560 / CPU time: 0.016
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -3636.582 / Time: 0h:0m:0s
Iteration 20 / LogL: -3636.561 / Time: 0h:0m:0s
Iteration 30 / LogL: -3636.569 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3636.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -3636.560 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -3636.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -3636.582 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -3636.561 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -3636.569 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -3636.582 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3636.560
Optimal log-likelihood: -3636.560
Rate parameters:  A-C: 1.00000  A-G: 2.25574  A-T: 1.00000  C-G: 1.00000  C-T: 2.25574  G-T: 1.00000
Base frequencies:  A: 0.320  C: 0.207  G: 0.214  T: 0.260
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -3636.560
Total tree length: 0.194

Total number of iterations: 101
CPU time used for tree search: 0.051 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.053 sec (0h:0m:0s)
Total CPU time used: 0.060 sec (0h:0m:0s)
Total wall-clock time used: 0.065 sec (0h:0m:0s)

===> START BOOTSTRAP REPLICATE NUMBER 151

Creating bootstrap alignment (seed: 53711)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3674.776
2. Current log-likelihood: -3647.420
Optimal log-likelihood: -3647.402
Rate parameters:  A-C: 1.00000  A-G: 2.24052  A-T: 1.00000  C-G: 1.00000  C-T: 2.24052  G-T: 1.00000
Base frequencies:  A: 0.348  C: 0.193  G: 0.205  T: 0.254
Parameters optimization took 2 rounds (0.001 sec)
Computing ML distances based on estimated model parameters... 0.000 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -3647.402
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
